belongs_to_collection,count,mean,sum
Harry Potter Collection,8,963420928.125,7707367425.0
Star Wars Collection,8,929311848.75,7434494790.0
James Bond Collection,26,273345009.1923077,7106970239.0
The Fast and the Furious Collection,8,640637349.125,5125098793.0
Pirates of the Caribbean Collection,5,904315365.2,4521576826.0
Transformers Collection,5,873220248.8,4366101244.0
Despicable Me Collection,4,922767554.0,3691070216.0
The Twilight Collection,5,668421458.0,3342107290.0
Ice Age Collection,5,643341710.6,3216708553.0
Jurassic Park Collection,4,757871035.75,3031484143.0
Shrek Collection,4,738951752.0,2955807008.0
The Hunger Games Collection,4,736040658.5,2944162634.0
The Hobbit Collection,3,978507785.3333334,2935523356.0
The Avengers Collection,2,1462480802.0,2924961604.0
The Lord of the Rings Collection,3,972181581.0,2916544743.0
X-Men Collection,6,468138719.5,2808832317.0
Avatar Collection,1,2787965087.0,2787965087.0
Mission: Impossible Collection,5,555795599.0,2778977995.0
Spider-Man Collection,3,832115506.0,2496346518.0
The Dark Knight Collection,3,821238738.6666666,2463716216.0
Iron Man Collection,3,808182515.6666666,2424547547.0
Madagascar Collection,4,564263598.25,2257054393.0
Captain America Collection,3,746213613.6666666,2238640841.0
Indiana Jones Collection,4,495933452.5,1983733810.0
Finding Nemo Collection,2,984453212.5,1968906425.0
Toy Story Collection,3,645963535.0,1937890605.0
The Terminator Collection,5,369065547.6,1845327738.0
Kung Fu Panda Collection,3,606202555.3333334,1818607666.0
Men In Black Collection,3,551745372.6666666,1655236118.0
The Bourne Collection,5,327483286.2,1637416431.0
Guardians of the Galaxy Collection,2,818372385.0,1636744770.0
The Matrix Collection,3,542368431.6666666,1627105295.0
The Chronicles of Narnia Collection,3,528048195.6666667,1584144587.0
Planet of the Apes (Reboot) Collection,3,521137571.3333333,1563412714.0
Man of Steel Collection,2,768052856.0,1536105712.0
The Amazing Spider-Man Collection,2,728966644.5,1457933289.0
Die Hard Collection,5,287017272.4,1435086362.0
The Wolverine Collection,3,468435115.0,1405305345.0
Alvin and the Chipmunks Collection,4,345239406.5,1380957626.0
Cars Collection,3,457335200.6666667,1372005602.0
Robert Langdon Collection,3,448151719.0,1344455157.0
Rocky Collection,7,191018013.42857143,1337126094.0
Night at the Museum Collection,3,445670431.0,1337011293.0
Alice in Wonderland Collection,2,662430597.0,1324861194.0
"Monsters, Inc. Collection",2,653187931.5,1306375863.0
Frozen Collection,1,1274219009.0,1274219009.0
Batman Collection,4,316521297.5,1266085190.0
The Mummy Collection,3,416675800.3333333,1250027401.0
Resident Evil Collection,6,205570287.83333334,1233421727.0
Independence Day Collection,2,603325601.5,1206651203.0
Star Trek: Alternate Reality Collection,3,398839169.3333333,1196517508.0
Meet the Parents Collection,3,385912523.0,1157737569.0
Ocean's Collection,3,374924684.6666667,1124774054.0
The Smurfs (Theatrical) Collection,3,369455682.3333333,1108367047.0
How to Train Your Dragon Collection,2,552000903.5,1104001807.0
Thor Collection,2,546949010.0,1093898020.0
The Hangover Collection,3,358575559.0,1075726677.0
American Pie Collection,4,247368846.5,989475386.0
Rio Collection,2,492412097.5,984824195.0
Superman Collection,5,195381708.0,976908540.0
Back to the Future Collection,3,319212448.3333333,957637345.0
Lethal Weapon Collection,4,238809310.75,955237243.0
Fifty Shades Collection,2,474916811.0,949833622.0
Taken Collection,3,309581099.3333333,928743298.0
The Hannibal Lecter Anthology,5,184884460.2,924422301.0
Home Alone Collection,3,304919623.6666667,914758871.0
Scary Movie Collection,5,179311006.0,896555030.0
Paranormal Activity Collection,6,147308094.5,883848567.0
Saw Collection,7,125472543.71428572,878307806.0
The Secret Life of Pets Collection,1,875457937.0,875457937.0
Sherlock Holmes Collection,2,429321839.5,858643679.0
Rush Hour Collection,3,283244966.3333333,849734899.0
The Jack Ryan Collection,5,167337682.2,836688411.0
Hotel Transylvania Collection,2,415801280.5,831602561.0
Wonder Woman Collection,1,820580447.0,820580447.0
Fantastic Beasts Collection,1,809342332.0,809342332.0
National Treasure Collection,2,402407531.0,804815062.0
The Jaws Collection,4,199601518.75,798406075.0
The Expendables Collection,3,264405453.66666666,793216361.0
The Lion King Collection,1,788241776.0,788241776.0
Deadpool Collection,1,783112979.0,783112979.0
The Lego Movie Collection,2,390555538.0,781111076.0
Ted Collection,2,383195451.5,766390903.0
Divergent Collection,3,254410988.0,763232964.0
300 Collection,2,380095235.0,760190470.0
Ghostbusters Collection,3,246584904.66666666,739754714.0
Beverly Hills Cop Collection,3,245178167.66666666,735534503.0
Rambo Collection,4,181968309.25,727873237.0
Teenage Mutant Ninja Turtles (Remake) Collection,2,361411924.0,722823848.0
Sex and the City Collection,2,351800239.0,703600478.0
Pokémon Collection,11,63481890.54545455,698300796.0
xXx Collection,3,231556657.33333334,694669972.0
Austin Powers Collection,3,225093168.66666666,675279506.0
G.I. Joe (Live-Action) Collection,2,337172647.5,674345295.0
The Maze Runner Collection,2,329788393.5,659576787.0
Almighty Collection,2,328786417.5,657572835.0
Step Up Collection,5,130187949.6,650939748.0
The Conjuring Collection,2,319085074.5,638170149.0
Prometheus Collection,2,317775192.5,635550385.0
The Incredibles Collection,1,631442092.0,631442092.0
Star Trek: The Original Series Collection,6,103816666.66666667,622900000.0
Fantastic Four Collection,2,309813741.0,619627482.0
Alien Collection,4,152505450.25,610021801.0
Mamma Mia! Collection,1,609841637.0,609841637.0
Crocodile Dundee Collection,3,202416130.0,607248390.0
Final Destination Collection,5,121100531.8,605502659.0
Scream Collection,4,151095731.5,604382926.0
Tangled Collection,1,591794936.0,591794936.0
The Exorcist Collection,5,117866323.8,589331619.0
The Croods Collection,1,585178928.0,585178928.0
The Huntsman Collection,2,280601081.5,561202163.0
Spy Kids Collection,4,137558457.5,550233830.0
Mad Max Collection,4,134922347.75,539689391.0
Underworld Collection,5,107921748.6,539608743.0
Happy Feet Collection,2,267371037.0,534742074.0
Bridget Jones Collection,3,178028411.66666666,534085235.0
Clash of the Titans Collection,2,266856569.5,533713139.0
World War Z Collection,1,531865000.0,531865000.0
Charlie's Angels Collection,2,261640666.5,523281333.0
Ant-Man Collection,1,519311965.0,519311965.0
Grown Ups Collection,2,259207233.5,518414467.0
Speed Collection,2,257478105.5,514956211.0
101 Dalmatians (Live-Action) Collection,2,252150532.5,504301065.0
Aladdin Collection,1,504050219.0,504050219.0
The Ring Collection,3,164627120.33333334,493881361.0
Cloudy with a Chance of Meatballs Collection,2,245686543.5,491373087.0
Mr. Bean Collection,2,240474507.0,480949014.0
The Fugitive / U.S. Marshals Collection,2,235621582.5,471243165.0
Wreck-It Ralph Collection,1,471222889.0,471222889.0
Dr. Dolittle Collection,2,235280474.5,470560949.0
Stuart Little Collection,2,235046086.5,470092173.0
Friday the 13th Collection,12,38741545.333333336,464898544.0
My Big Fat Greek Wedding Collection,2,228833647.5,457667295.0
Journey Collection,2,228697410.0,457394820.0
Scooby-Doo Collection,2,228558768.0,457117536.0
Dumb and Dumber Collection,3,152126633.0,456379899.0
Star Trek: The Next Generation Collection,4,113828206.5,455312826.0
Now You See Me Collection,2,226300115.5,452600231.0
SpongeBob Collection,2,225877912.0,451755824.0
Tarzan (Animation) Collection,1,448000000.0,448000000.0
The Santa Clause Collection,3,149062848.0,447188544.0
TRON Collection,2,216531381.5,433062763.0
Tomb Raider Collection,2,215604364.0,431208728.0
The Godfather Collection,3,143125104.66666666,429375314.0
Blade Collection,3,138366309.33333334,415098928.0
Bad Boys Collection,2,207373290.0,414746580.0
Kingsman Collection,1,414351546.0,414351546.0
Pacific Rim Collection,1,407602906.0,407602906.0
Jackass Collection,4,101529208.0,406116832.0
Pitch Perfect Collection,2,201428310.0,402856620.0
The Flintstones (Live-Action) Collection,2,200549741.5,401099483.0
Percy Jackson Collection,2,200537980.0,401075960.0
The Muppet Collection,6,66687400.166666664,400124401.0
Big Momma's House Collection,3,131944638.0,395833914.0
Zorro Collection,2,196344294.0,392688588.0
Basic Instinct Collection,2,195778351.0,391556702.0
Jump Street Collection,2,195013471.0,390026942.0
Jack Reacher Collection,2,190243335.5,380486671.0
Ghost Rider Collection,2,188977874.0,377955748.0
Beauty and the Beast Collection,1,377350553.0,377350553.0
Neighbors Collection,2,188457960.5,376915921.0
Planes Collection,2,185477249.5,370954499.0
... Has Fallen Collection,2,183390043.5,366780087.0
A Nightmare on Elm Street Collection,8,45448944.75,363591558.0
RoboCop Collection,4,88016587.0,352066348.0
The Mask Collection,1,351583407.0,351583407.0
Pocahontas Collection,1,346079773.0,346079773.0
Garfield Collection,2,171253399.0,342506798.0
The Jungle Book Collection,2,170761806.0,341523612.0
Kill Bill Collection,2,166554230.5,333108461.0
Bahubali Collection,2,165000000.0,330000000.0
Babe Collection,2,161633385.0,323266770.0
National Lampoon's Vacation Collection,5,64573744.2,322868721.0
Teenage Mutant Ninja Turtles (Original) Collection,3,107333333.33333333,322000000.0
Johnny English Collection,2,160330802.0,320661604.0
Ace Ventura Collection,2,159801464.5,319602929.0
Cheaper by the Dozen Collection,2,159696971.5,319393943.0
The Purge Collection,3,105566451.33333333,316699354.0
Hot Shots! Collection,2,157424494.5,314848989.0
The Transporter Collection,4,77676447.5,310705790.0
Police Academy Collection,7,43520462.428571425,304643237.0
Mulan Collection,1,304320254.0,304320254.0
Saturday Night Fever Collection,2,151002927.0,302005854.0
Van Helsing Collection,1,300257475.0,300257475.0
Look Who's Talking Collection,1,296000000.0,296000000.0
Blair Witch Collection,2,146586497.0,293172994.0
Mall Cop Collection,2,145445186.5,290890373.0
Magic Mike Collection,2,144867314.0,289734628.0
Sister Act Collection,2,144462089.5,288924179.0
Casper Collection,1,287928194.0,287928194.0
Predator Collection,3,93868226.33333333,281604679.0
"Honey, I Shrunk the Kids Collection",2,140693312.0,281386624.0
Ride Along Collection,2,139412567.5,278825135.0
We're the Millers Collection,1,269994119.0,269994119.0
The Vampire Chronicles,2,134571859.0,269143718.0
Bambi Collection,1,267447150.0,267447150.0
The Chronicles of Riddick Collection,3,89099229.0,267297687.0
Legally Blonde Collection,2,133344760.5,266689521.0
Beethoven Collection,2,132728557.5,265457115.0
Diary of a Wimpy Kid Collection,4,66337553.0,265350212.0
Anchorman Collection,2,132111601.5,264223203.0
Cinderella Collection,1,263591415.0,263591415.0
The Grudge Collection,3,87076150.0,261228450.0
Under Siege Collection,2,130443611.0,260887222.0
The Karate Kid Collection,4,65175702.25,260702809.0
The Princess Diaries Collection,2,130242294.0,260484588.0
John Wick Collection,2,130150774.0,260301548.0
Hellboy Collection,2,129853525.0,259707050.0
Wanted - Collection,1,258270008.0,258270008.0
The X-Files Collection,2,128783873.5,257567747.0
Annabelle Collection,1,255273813.0,255273813.0
The Nutty Professor Collection,2,126038645.0,252077290.0
Red Cliff Collection,2,124436917.0,248873834.0
Halloween Collection,8,30896007.0,247168056.0
Asterix and Obelix Collection,3,81890537.66666667,245671613.0
Marley & Me Collection,1,244082376.0,244082376.0
Daddy's Home Collection,1,242786137.0,242786137.0
Dirty Dancing Collection,2,120819645.0,241639290.0
Addams Family Collection,2,120210734.5,240421469.0
48 Hrs. Collection,2,116193741.0,232387482.0
Analyze Collection,2,115944396.5,231888793.0
Constantine Collection,1,230884728.0,230884728.0
Horrible Bosses Collection,2,112335178.5,224670357.0
Best Exotic Marigold Hotel Collection,2,111407211.0,222814422.0
The Little Mermaid Collection,1,222300000.0,222300000.0
Naked Gun Collection,3,72273062.0,216819186.0
101 Dalmatians (Animated) Collection,1,215880014.0,215880014.0
Nanny McPhee Collection,2,107868105.0,215736210.0
The Millennium Collection,3,71613014.33333333,214839043.0
Ip Man Collection,3,71577783.66666667,214733351.0
"Crouching Tiger, Hidden Dragon Collection",1,213525736.0,213525736.0
The Amityville Horror Collection,4,53336770.75,213347083.0
AVP Collection,2,106490464.5,212980929.0
Miss Congeniality Collection,1,212000000.0,212000000.0
Chili Palmer Collection,2,105163869.0,210327738.0
Anaconda Collection,2,103939332.5,207878665.0
Cats & Dogs Collection,2,102929457.5,205858915.0
Kindergarten Cop Collection,1,201957688.0,201957688.0
Insidious Collection,2,100656500.5,201313001.0
Smokey and the Bandit Collection,3,66183001.333333336,198549004.0
Sin City Collection,2,99070718.0,198141436.0
Open Season Collection,1,197309027.0,197309027.0
Peter Pan Collection,2,98633666.5,197267333.0
Grease Collection,2,98492623.0,196985246.0
Alex Cross Collection,3,65353222.0,196059666.0
Barbershop Collection,3,65294035.0,195882105.0
The Gremlins Collection,2,97282654.5,194565309.0
Wallace & Gromit Collection,1,192452832.0,192452832.0
Airport Collection,4,47626209.75,190504839.0
Hollow Man Collection,1,190213455.0,190213455.0
Dirty Harry Collection,4,47405673.25,189622693.0
Conan the Barbarian Collection,3,62020906.0,186062718.0
Atlantis Collection,1,186053725.0,186053725.0
Ouija Collection,2,92648008.5,185296017.0
Romancing the Stone Collection,2,91672719.0,183345438.0
Daddy Day Camp Collection,2,91315632.5,182631265.0
Hitman Collection,2,90966601.5,181933203.0
Porky's Collection,3,60002143.0,180006429.0
City Slickers Collection,1,179033791.0,179033791.0
Wall Street Collection,2,89298045.0,178596090.0
Poltergeist Collection,3,59113555.0,177340665.0
Mechanic Collection,2,88400221.0,176800442.0
Child's Play Collection,5,35204407.6,176022038.0
Fantasia Collection,2,87097285.0,174194570.0
Mortal Kombat Collection,2,86786390.5,173572781.0
Living Dead Collection,5,34227092.0,171135460.0
Wayne's World Collection,2,84831161.5,169662323.0
The Emperor's New Groove Collection,1,169327687.0,169327687.0
Think Like a Man Collection,2,83125967.5,166251935.0
The Sting Collection,2,82981699.5,165963399.0
Father of the Bride Collection,2,82952345.5,165904691.0
I Know What You Did Last Summer Collection,2,82794123.0,165588246.0
The Scorpion King Collection,1,165333180.0,165333180.0
The Pink Panther (Original) Collection,8,20559781.0,164478248.0
Beverly Hills Chihuahua Collection,2,80640803.0,161281606.0
Kick-Ass Collection,2,78444451.5,156888903.0
Elizabeth Collection,2,78194102.5,156388205.0
American Graffiti Collection,2,77507337.0,155014674.0
Recep İvedik Serisi,2,77425747.5,154851495.0
The Woman in Black Collection,2,77116029.5,154232059.0
Free Willy Collection,1,153698625.0,153698625.0
Silent Hill Collection,2,74955124.5,149910249.0
Dhoom Series,3,49798809.0,149396427.0
Surf's Up Collection,1,149044513.0,149044513.0
Dolphin Tale Collection,2,73914465.0,147828930.0
28 Days/Weeks Later Collection,2,73479162.5,146958325.0
Lilo & Stitch Collection,1,145771527.0,145771527.0
Shanghai Noon Collection,2,72627896.0,145255792.0
Clint Eastwood's Iwo Jima Collection,2,67286738.5,134573477.0
Species Collection,2,66269831.5,132539663.0
The Whole Nine/Ten Yards Collection,2,66263716.0,132527432.0
Shaft Collection,4,32694029.0,130776116.0
Sinister Collection,2,65297228.5,130594457.0
Keinohrhasen Filmreihe,2,65011723.5,130023447.0
Jingle All the Way Collection,1,129832389.0,129832389.0
The Blues Brothers Collection,2,64640637.0,129281274.0
Mean Girls Collection,1,129042871.0,129042871.0
Taxi Collection,3,42163875.333333336,126491626.0
Mexico Trilogy,3,41877315.666666664,125631947.0
Fievel Collection,2,62654021.5,125308043.0
Detective Dee Collection,2,62005534.0,124011068.0
Police Story Collection,3,41181422.666666664,123544268.0
Jeepers Creepers Collection,2,61160227.5,122320455.0
Friday Collection,3,40523360.333333336,121570081.0
Starship Troopers Collection,1,121214377.0,121214377.0
The Collector Collection,2,60421029.0,120842058.0
Cheech & Chong Collection,4,29985865.25,119943461.0
Road Trip Collection,1,119754278.0,119754278.0
Halloween (Rob Zombie Series) Collection,2,59837687.5,119675375.0
The Mighty Ducks Collection,3,39772614.666666664,119317844.0
One Piece Collection,2,59603536.5,119207073.0
The Rescuers Collection,2,59323665.0,118647330.0
The Saint Collection,1,118063304.0,118063304.0
Dennis the Menace Collection,1,117270765.0,117270765.0
Zoolander Collection,2,58374990.5,116749981.0
S.W.A.T. Collection,1,116643346.0,116643346.0
Hostel Collection,2,58099227.5,116198455.0
DragonHeart Collection,1,115267375.0,115267375.0
Why Did I Get Married Collection,2,57628658.5,115257317.0
Would I Lie to You? Collection,3,37693660.666666664,113080982.0
Rocky Horror Collection,1,112892319.0,112892319.0
Tooth Fairy Collection,1,112462508.0,112462508.0
Street Fighter,2,56093861.0,112187722.0
Dragon Ball Z (Movie) Collection,2,56060596.0,112121192.0
The Crow Collection,2,55958643.5,111917287.0
Urban Legend,2,55550978.5,111101957.0
The Dukes Of Hazzard Collection,1,110803676.0,110803676.0
Síť (kolekce),1,110627965.0,110627965.0
Airplane Collection,2,55302036.5,110604073.0
Cocoon Collection,2,55169021.5,110338043.0
Arthur Collection,2,55071437.0,110142874.0
The Space Odyssey Series,2,54550328.5,109100657.0
Death Note Collection,3,36244933.333333336,108734800.0
Arthur and the Invisibles Collection,1,107944236.0,107944236.0
The Omen Collection,3,35970905.666666664,107912717.0
Texas Chainsaw (Reboot) Collection,1,107071655.0,107071655.0
The Best Man Collection,2,53099487.5,106198975.0
The Cell Collection,1,104155843.0,104155843.0
Cannonball Run Collection,3,34445004.333333336,103335013.0
Harold & Kumar Collection,3,34272414.333333336,102817243.0
Rebuild of Evangelion,3,33957941.666666664,101873825.0
Timecop Collection,1,101646581.0,101646581.0
My Bloody Valentine Collection,1,100734718.0,100734718.0
Benvenuti al... Collection,2,50292339.5,100584679.0
Rugrats Collection,2,50245893.0,100491786.0
The Hunchback of Notre Dame Collection,1,100138851.0,100138851.0
Nim's Island Collection,1,100076342.0,100076342.0
The Fly Collection,2,49766169.0,99532338.0
The Are We Collection,1,97918663.0,97918663.0
Jarhead Collection,1,96889998.0,96889998.0
8MM Collection,1,96618699.0,96618699.0
The Butterfly Effect Collection,1,96060858.0,96060858.0
King Kong (1976 series),2,47662832.5,95325665.0
Fletch Collection,2,47381924.0,94763848.0
Bad Santa Collection,2,47135533.5,94271067.0
Lady and the Tramp Collection,1,93600000.0,93600000.0
Escape From ... Collection,2,46261032.5,92522065.0
Texas Chainsaw Massacre Collection,5,18415655.4,92078277.0
Behind Enemy Lines Collection,1,91753202.0,91753202.0
Piranha 3D Collection,2,45840946.5,91681893.0
White Noise Collection,1,91196419.0,91196419.0
Save The Last Dance Collection,1,91038276.0,91038276.0
Bring It On Collection,1,90449929.0,90449929.0
The Inbetweeners Collection,1,88025781.0,88025781.0
Deuce Bigalow Collection,2,43967610.5,87935221.0
Agent Cody Banks Collection,2,43807404.5,87614809.0
Death Wish Collection,4,21411891.25,85647565.0
Final Fantasy Collection,2,42700905.0,85401810.0
The Poseidon Adventure Collection,1,84563118.0,84563118.0
The Land Before Time Collection,1,84460846.0,84460846.0
Major League Collection,3,27998591.0,83995773.0
Power Rangers Collection,2,41989869.5,83979739.0
The Sisterhood of the Traveling Pants Collection,2,41702739.0,83405478.0
Planet of the Apes Original Collection,5,16657728.8,83288644.0
Doraemon Collection,1,83061158.0,83061158.0
"F*ck You, Goethe Collection",1,83027924.0,83027924.0
The Last Exorcism Collection,2,41458696.0,82917392.0
Psycho Collection,3,27068868.666666668,81206606.0
Vampires Suck Collection,1,80547866.0,80547866.0
Wolf Warriors Collection,1,80000000.0,80000000.0
WarGames Collection,1,79567667.0,79567667.0
K-9 Collection,1,78247647.0,78247647.0
The Haunting in Connecticut Collection,1,77527732.0,77527732.0
Crank Collection,2,38745809.0,77491618.0
Hot Tub Time Machine Collection,2,38443456.5,76886913.0
Cruel Intentions Collection,1,75902208.0,75902208.0
The Pink Panther (Steve Martin) Collection,1,75871032.0,75871032.0
Stomp the Yard Collection,1,75511123.0,75511123.0
30 Days of Night Collection,1,75505973.0,75505973.0
Pet Sematary Collection,2,37280960.0,74561920.0
Hard Target Collection,1,74189677.0,74189677.0
Highlander Collection,4,18524987.0,74099948.0
Death Race Collection,1,73762516.0,73762516.0
Mirrors Collection,1,72436439.0,72436439.0
RED Collection,1,71664962.0,71664962.0
World of Watches Collection,2,35431358.5,70862717.0
Philo & Clyde Collection,2,35343714.5,70687429.0
Cinderella Story Collection,1,70067909.0,70067909.0
Curious George Collection,1,69834815.0,69834815.0
Splash Collection,1,69821334.0,69821334.0
Without a Paddle Collection,1,69631118.0,69631118.0
The Hills Have Eyes (Reboot) Collection,1,69623713.0,69623713.0
Wild Things Collection,1,67200000.0,67200000.0
The Boogeyman Collection,1,67192859.0,67192859.0
When a Stranger Calls Collection,1,66966987.0,66966987.0
Herbie Collection,1,66002004.0,66002004.0
Street Kings Collection,1,65569869.0,65569869.0
Hoodwinked! Collection,2,32287808.0,64575616.0
Space Chimps Collection,1,63800345.0,63800345.0
Elite Squad Collection,1,63027681.0,63027681.0
Honey Collection,1,62646763.0,62646763.0
Short Circuit Collection,2,31163924.5,62327849.0
Once Upon a Time in China Collection,3,20588898.666666668,61766696.0
Rurouni Kenshin Live-Action Collection,1,61700000.0,61700000.0
The Blue Lagoon collection,2,30830480.0,61660960.0
A Haunted House Collection,1,60141683.0,60141683.0
The Gods Must Be Crazy Collection,1,60000000.0,60000000.0
The Hustler Collection,2,29946991.0,59893982.0
[REC] Collection,4,14816420.0,59265680.0
Trainspotting Collection,2,28951894.5,57903789.0
Walking Tall Collection,1,57223890.0,57223890.0
Smokin' Aces Collection,1,57103895.0,57103895.0
Annie Collection,1,57059003.0,57059003.0
Lake Placid Collection,1,56870414.0,56870414.0
The Eye Collection,1,56309766.0,56309766.0
Pee-wee's Collection,2,28031331.0,56062662.0
Hellraiser Collection,4,13966180.75,55864723.0
Ирония судьбы (Коллекция),1,55635037.0,55635037.0
Open Water Collection,1,54667954.0,54667954.0
The Bad New Bears Collection,2,27213821.0,54427642.0
French Connection Collection,2,26821600.5,53643201.0
God's Not Dead Collection,2,26648283.5,53296567.0
Fanny Brice Collection,1,52223306.0,52223306.0
Blue Crush Collection,1,51842679.0,51842679.0
Ernest Collection,2,25855745.5,51711491.0
